province,year,urban_rural_income_ratio,gdp_per_capita,urban_income,rural_income,urbanization_rate,tertiary_share,fiscal_expenditure_pc,fixed_investment_pc,retail_sales_pc,education_years,population_density,treated,post
河南,2014,2.692,8.6,5.07,1.89,61.2,52.2,1.495,6.15,3.18,9.7,440.0,0,0
河南,2015,2.634,8.88,4.97,1.89,61.5,51.5,1.691,5.11,3.25,9.9,439.0,0,0
河南,2016,2.618,9.24,5.39,2.06,62.7,54.4,1.605,6.2,3.68,9.8,432.0,0,0
河南,2017,2.467,9.8,5.65,2.29,63.0,50.7,1.784,6.99,3.66,10.1,435.0,0,0
河南,2018,2.663,10.15,5.64,2.12,64.8,51.7,1.775,6.07,4.15,9.9,429.0,0,0
河南,2019,2.561,10.78,5.84,2.28,65.2,55.1,1.785,6.02,3.87,9.8,418.0,0,0
河南,2020,2.467,10.57,5.89,2.39,65.4,56.7,1.919,6.13,4.06,10.0,435.0,0,0
河南,2021,2.423,10.97,6.06,2.5,67.8,57.3,1.99,6.73,4.2,10.2,424.0,0,1
河南,2022,2.59,11.26,6.48,2.5,68.3,54.7,1.843,6.44,4.44,9.8,432.0,0,1
河南,2023,2.449,11.68,6.42,2.62,71.7,59.0,2.055,7.04,4.15,10.1,416.0,0,1
湖北,2010,2.649,8.46,4.92,1.86,58.4,49.2,1.533,5.59,2.91,9.7,472.0,0,0
湖北,2011,2.67,8.79,4.91,1.84,60.6,51.3,1.529,5.78,3.04,9.8,470.0,0,0
湖北,2012,2.607,8.51,4.95,1.9,60.2,51.8,1.647,5.35,3.49,10.0,476.0,0,0
湖北,2013,2.559,9.82,5.22,2.04,60.6,53.7,1.776,5.72,3.66,9.9,474.0,0,0
湖北,2014,2.564,9.86,5.62,2.19,63.7,50.4,1.863,5.42,3.76,9.7,468.0,0,0
湖北,2015,2.494,9.87,5.58,2.24,63.6,54.9,1.924,7.19,3.67,9.6,464.0,0,0
湖北,2016,2.576,10.74,5.87,2.28,63.8,53.6,1.86,6.84,3.77,9.9,472.0,0,0
湖北,2017,2.533,10.57,6.26,2.47,65.7,55.0,1.912,6.7,4.0,10.2,469.0,0,0
湖北,2018,2.519,10.78,5.94,2.36,68.3,56.5,1.967,7.37,3.92,9.9,473.0,0,0
湖北,2019,2.55,11.97,6.21,2.44,68.9,57.4,1.851,7.01,4.19,10.2,468.0,0,0
湖北,2020,2.343,11.81,6.45,2.75,68.2,57.7,2.308,6.99,4.02,10.5,490.0,0,0
湖北,2021,2.359,12.07,6.78,2.87,69.9,57.9,2.433,6.82,4.66,10.5,473.0,0,1
湖北,2022,2.414,12.09,6.86,2.84,71.7,58.3,2.274,7.74,4.83,10.6,472.0,0,1
湖北,2023,2.289,13.06,7.7,3.37,71.6,58.5,2.195,9.09,4.48,10.7,474.0,0,1
湖南,2010,2.677,8.27,4.58,1.71,58.5,50.7,1.516,5.29,2.93,9.6,470.0,0,0
湖南,2011,2.688,7.74,4.91,1.83,59.7,50.8,1.531,5.29,3.23,9.5,464.0,0,0
湖南,2012,2.589,8.42,5.03,1.94,59.5,52.5,1.665,5.91,3.33,9.6,464.0,0,0
湖南,2013,2.656,9.29,5.0,1.88,62.4,53.0,1.675,6.4,3.37,9.8,453.0,0,0
湖南,2014,2.561,9.34,5.18,2.02,61.5,52.1,1.542,6.21,3.52,10.0,469.0,0,0
湖南,2015,2.492,9.47,5.16,2.07,62.6,51.9,1.834,6.22,3.63,10.0,449.0,0,0
湖南,2016,2.554,10.09,5.88,2.3,65.8,52.1,1.543,6.63,4.08,10.0,455.0,0,0
湖南,2017,2.57,10.02,5.76,2.24,66.0,55.5,1.974,8.24,4.01,10.0,444.0,0,0
湖南,2018,2.474,10.52,6.03,2.44,66.0,55.7,1.853,7.59,4.09,10.0,461.0,0,0
湖南,2019,2.528,10.69,6.37,2.52,67.0,55.7,1.855,6.71,4.16,10.2,462.0,0,0
湖南,2020,2.508,11.27,6.36,2.54,69.1,56.7,2.074,7.05,3.95,10.5,469.0,0,0
湖南,2021,2.493,12.08,6.8,2.73,69.9,57.9,2.039,7.41,4.63,10.2,456.0,0,1
湖南,2022,2.423,12.21,6.71,2.77,69.4,54.9,2.101,7.06,4.57,10.2,473.0,0,1
湖南,2023,2.418,12.46,6.7,2.77,72.6,57.3,2.333,7.99,4.94,10.1,468.0,0,1
广东,2010,2.483,10.08,5.79,2.33,62.5,55.5,1.768,7.47,3.62,10.2,575.0,0,0
广东,2011,2.415,10.6,5.68,2.35,64.5,53.0,2.009,6.53,3.87,9.8,566.0,0,0
广东,2012,2.542,11.2,6.24,2.45,65.5,54.8,1.997,7.34,3.85,10.6,576.0,0,0
广东,2013,2.422,11.25,6.5,2.69,67.3,56.8,2.015,6.91,4.21,10.2,551.0,0,0
广东,2014,2.387,11.56,6.24,2.61,67.9,57.0,2.085,8.35,4.05,10.5,549.0,0,0
广东,2015,2.348,12.44,6.51,2.77,68.8,57.7,2.029,7.29,4.41,10.8,574.0,0,0
广东,2016,2.28,12.26,6.5,2.85,70.3,59.8,2.399,7.25,4.47,10.6,573.0,0,0
广东,2017,2.363,12.46,6.97,2.95,70.6,59.0,2.185,9.45,4.45,11.1,568.0,0,0
广东,2018,2.283,12.67,7.05,3.09,71.8,61.6,2.079,9.33,4.62,10.7,575.0,0,0
广东,2019,2.191,13.32,7.29,3.33,75.1,58.2,2.417,8.08,5.13,10.7,574.0,0,0
广东,2020,2.34,13.4,7.55,3.22,74.8,59.0,2.334,9.07,5.5,10.8,568.0,0,0
广东,2021,2.166,14.06,7.63,3.52,76.1,61.0,2.45,9.15,5.24,11.3,565.0,0,1
广东,2022,2.189,13.88,7.68,3.51,77.0,62.1,2.482,10.14,5.79,10.6,579.0,0,1
广东,2023,2.151,14.85,7.77,3.61,75.4,64.4,2.464,9.93,5.62,11.0,576.0,0,1
广西,2010,2.869,6.47,3.53,1.23,55.4,44.0,1.221,4.13,2.18,9.0,375.0,0,0
广西,2011,2.836,6.95,3.81,1.34,53.0,47.0,1.113,4.44,2.49,8.6,369.0,0,0
广西,2012,2.843,7.03,4.08,1.43,56.8,46.1,1.287,4.96,2.36,9.1,367.0,0,0
广西,2013,2.817,7.13,4.07,1.44,55.9,48.5,1.231,4.33,2.76,9.4,371.0,0,0
广西,2014,2.692,7.39,4.36,1.62,58.9,47.7,1.327,5.14,2.92,9.2,378.0,0,0
广西,2015,2.844,8.08,4.77,1.68,58.8,48.7,1.357,5.39,3.02,9.5,357.0,0,0
广西,2016,2.788,7.92,4.73,1.69,59.4,51.0,1.62,6.73,3.19,9.5,375.0,0,0
广西,2017,2.698,8.94,4.84,1.79,61.1,52.0,1.581,5.79,3.37,9.3,360.0,0,0
广西,2018,2.715,9.01,5.05,1.86,62.4,54.5,1.587,6.13,3.25,9.6,374.0,0,0
广西,2019,2.656,9.12,5.3,1.99,61.5,52.2,1.717,6.31,3.62,9.6,363.0,0,0
广西,2020,2.685,9.59,5.32,1.98,64.6,52.7,1.518,6.79,3.62,9.8,365.0,0,0
广西,2021,2.681,9.99,5.67,2.11,65.9,52.1,1.865,6.59,3.77,9.3,371.0,0,1
广西,2022,2.555,9.74,5.52,2.16,64.7,56.5,1.759,7.49,3.89,9.5,377.0,0,1
广西,2023,2.578,10.33,5.76,2.24,67.5,56.3,1.977,7.68,4.06,9.7,370.0,0,1
海南,2010,2.712,7.19,4.08,1.51,56.3,48.2,1.327,4.46,2.63,9.6,429.0,0,0
海南,2011,2.646,7.47,4.25,1.6,55.6,48.0,1.376,4.39,2.69,9.5,421.0,0,0
海南,2012,2.681,8.02,4.67,1.74,57.6,49.3,1.56,5.73,2.78,9.7,410.0,0,0
海南,2013,2.737,8.66,4.78,1.75,58.1,49.0,1.573,5.51,3.15,9.6,409.0,0,0
海南,2014,2.727,8.88,4.91,1.8,60.1,51.0,1.435,5.84,3.3,9.8,417.0,0,0
海南,2015,2.681,8.62,5.22,1.95,61.3,51.6,1.629,5.65,3.35,9.6,407.0,0,0
海南,2016,2.719,9.59,5.23,1.93,61.1,53.6,1.626,6.16,3.55,9.6,414.0,0,0
海南,2017,2.564,9.29,5.49,2.14,63.4,52.2,1.784,6.99,3.57,9.9,424.0,0,0
海南,2018,2.592,10.07,5.63,2.17,65.1,52.1,1.86,6.92,3.68,10.0,418.0,0,0
海南,2019,2.621,10.9,6.06,2.31,64.9,52.6,1.867,7.06,3.9,9.6,426.0,0,0
海南,2020,2.515,11.05,5.98,2.38,68.7,54.2,1.844,7.37,4.02,10.0,404.0,0,0
海南,2021,2.524,10.63,6.11,2.42,67.3,58.3,1.831,7.57,4.17,10.2,423.0,0,1
海南,2022,2.531,11.52,6.58,2.6,68.5,55.9,1.902,6.84,4.88,9.8,409.0,0,1
海南,2023,2.506,11.73,6.09,2.43,70.5,57.2,2.055,7.73,4.52,10.1,413.0,0,1
四川,2010,2.769,8.06,4.28,1.54,56.4,47.8,1.386,4.93,2.69,9.8,411.0,0,0
四川,2011,2.762,7.47,4.5,1.63,57.6,47.6,1.353,4.85,2.9,9.2,420.0,0,0
四川,2012,2.682,7.68,4.48,1.67,57.9,49.2,1.614,5.36,2.77,9.7,438.0,0,0
四川,2013,2.616,7.81,4.74,1.81,61.1,51.0,1.431,5.62,2.75,9.6,428.0,0,0
四川,2014,2.624,8.61,5.01,1.91,59.4,51.5,1.484,5.42,3.09,9.8,418.0,0,0
四川,2015,2.655,8.51,5.25,1.98,61.1,51.7,1.822,5.3,3.56,9.7,435.0,0,0
四川,2016,2.65,9.31,5.24,1.98,62.4,54.4,1.759,5.73,3.32,9.6,419.0,0,0
四川,2017,2.672,9.39,5.48,2.05,63.5,53.3,1.798,5.13,3.56,10.0,416.0,0,0
四川,2018,2.495,10.03,5.26,2.11,63.9,52.2,1.727,6.37,3.7,10.0,431.0,0,0
四川,2019,2.6,9.83,5.82,2.24,65.4,54.7,1.894,7.04,3.82,10.0,432.0,0,0
四川,2020,2.581,10.76,6.11,2.37,66.8,57.5,1.935,6.42,4.31,9.9,416.0,0,0
四川,2021,2.539,11.0,6.34,2.5,68.0,56.6,2.12,7.72,4.25,9.8,423.0,0,1
四川,2022,2.593,11.12,6.08,2.34,68.0,55.8,1.901,6.86,4.3,10.1,428.0,0,1
四川,2023,2.436,12.07,6.7,2.75,70.4,59.1,2.0,8.05,4.31,10.2,425.0,0,1
贵州,2010,2.837,5.88,3.39,1.19,53.2,44.3,1.095,3.47,2.21,9.1,356.0,0,0
贵州,2011,2.84,6.44,3.52,1.24,53.9,45.6,1.07,3.47,2.31,9.0,350.0,0,0
贵州,2012,2.887,6.56,3.7,1.28,54.4,48.2,1.204,4.44,2.47,9.2,356.0,0,0
贵州,2013,2.781,6.87,3.9,1.4,55.8,47.6,1.262,5.06,2.68,9.2,361.0,0,0
贵州,2014,2.83,7.46,4.24,1.5,58.9,50.1,1.315,5.15,2.73,9.1,363.0,0,0
贵州,2015,2.748,7.88,4.53,1.65,58.5,47.2,1.381,4.14,2.93,9.1,353.0,0,0
贵州,2016,2.865,7.73,4.78,1.67,58.0,52.2,1.551,5.19,3.12,9.1,349.0,0,0
贵州,2017,2.808,8.58,4.82,1.72,60.7,49.4,1.616,5.17,3.1,9.7,358.0,0,0
贵州,2018,2.745,8.61,4.78,1.74,61.2,52.3,1.334,5.48,3.31,9.5,351.0,0,0
贵州,2019,2.791,9.23,5.01,1.8,61.8,51.9,1.578,5.62,3.45,9.2,356.0,0,0
贵州,2020,2.713,8.93,5.38,1.98,64.2,51.9,1.662,6.44,3.56,9.4,351.0,0,0
贵州,2021,2.65,9.28,5.44,2.05,64.2,51.2,1.657,6.11,3.67,9.6,355.0,0,1
贵州,2022,2.683,9.64,5.44,2.03,64.3,52.7,1.713,6.29,3.74,9.5,353.0,0,1
贵州,2023,2.647,10.02,5.53,2.09,66.1,53.6,1.81,6.23,4.09,9.6,354.0,0,1
云南,2010,2.889,6.7,3.51,1.21,53.3,44.5,1.095,3.43,2.19,9.2,356.0,0,0
云南,2011,2.853,6.36,3.82,1.34,55.8,46.2,1.263,4.49,2.39,9.1,346.0,0,0
云南,2012,2.823,6.95,3.95,1.4,55.1,45.3,1.211,5.03,2.61,9.3,357.0,0,0
云南,2013,2.731,6.88,4.34,1.59,57.8,47.7,1.256,4.53,2.83,9.6,359.0,0,0
云南,2014,2.809,7.05,4.21,1.5,58.8,47.1,1.343,4.43,2.71,9.1,356.0,0,0
云南,2015,2.745,7.88,4.46,1.63,57.3,49.9,1.47,4.86,2.83,9.5,361.0,0,0
云南,2016,2.725,8.12,4.55,1.67,58.3,51.3,1.472,5.16,2.95,9.4,369.0,0,0
云南,2017,2.698,8.44,4.75,1.76,58.4,50.1,1.498,5.1,3.08,9.5,359.0,0,0
云南,2018,2.597,8.1,5.24,2.02,61.0,52.4,1.343,5.49,3.27,9.4,363.0,0,0
云南,2019,2.694,8.4,5.48,2.03,63.4,52.8,1.655,7.79,3.2,9.5,362.0,0,0
云南,2020,2.663,9.19,5.2,1.95,63.1,53.6,1.545,6.51,3.57,9.5,369.0,0,0
云南,2021,2.618,9.76,5.68,2.17,64.1,55.0,1.788,7.3,3.74,9.6,369.0,0,1
云南,2022,2.587,10.22,5.78,2.23,65.7,54.5,1.794,6.7,3.9,10.0,367.0,0,1
云南,2023,2.645,10.2,5.88,2.22,66.0,56.7,1.924,7.59,3.96,9.4,357.0,0,1
陕西,2010,2.834,7.06,3.71,1.31,56.0,47.5,1.301,4.18,2.57,9.3,395.0,0,0
陕西,2011,2.823,7.62,4.23,1.5,56.9,50.8,1.274,5.49,2.8,9.6,399.0,0,0
陕西,2012,2.7,7.6,4.36,1.62,57.0,47.6,1.48,4.92,2.89,9.1,410.0,0,0
陕西,2013,2.624,8.02,4.5,1.71,57.2,52.9,1.518,5.29,3.14,9.6,410.0,0,0
陕西,2014,2.711,8.66,4.81,1.77,60.4,51.1,1.384,5.04,3.12,9.3,428.0,0,0
陕西,2015,2.753,8.81,4.79,1.74,60.8,51.1,1.491,5.71,3.31,9.7,407.0,0,0
陕西,2016,2.56,8.73,4.91,1.92,61.4,54.9,1.668,5.26,3.48,9.9,404.0,0,0
陕西,2017,2.629,9.65,4.88,1.85,61.6,50.7,1.631,6.61,3.34,9.6,413.0,0,0
陕西,2018,2.673,9.48,5.58,2.09,63.6,55.2,1.575,6.12,3.73,9.7,408.0,0,0
陕西,2019,2.467,9.74,5.72,2.32,65.5,52.8,1.8,6.76,3.79,9.6,406.0,0,0
陕西,2020,2.6,10.32,5.81,2.23,65.5,55.3,1.918,5.64,4.17,10.0,418.0,0,0
陕西,2021,2.48,10.39,6.08,2.45,66.9,54.5,2.074,6.48,4.04,9.7,405.0,0,1
陕西,2022,2.543,10.85,6.23,2.45,68.2,55.6,1.817,7.36,4.57,10.0,414.0,0,1
陕西,2023,2.442,11.88,6.51,2.66,69.5,59.5,1.949,8.46,4.55,10.1,406.0,0,1
甘肃,2010,2.98,5.82,3.52,1.18,50.0,43.6,1.015,3.84,2.05,8.5,341.0,0,0
甘肃,2011,2.808,6.23,3.64,1.3,53.0,46.6,1.035,4.37,2.28,8.9,344.0,0,0
甘肃,2012,2.842,6.55,3.82,1.34,55.8,48.3,1.098,4.3,2.21,9.1,327.0,0,0
甘肃,2013,2.798,6.62,3.85,1.37,54.9,45.6,1.22,4.48,2.46,9.3,351.0,0,0
甘肃,2014,2.81,6.86,4.28,1.52,56.8,47.6,1.245,4.88,2.42,9.1,337.0,0,0
甘肃,2015,2.808,7.28,4.16,1.48,55.6,51.1,1.313,4.99,2.87,9.3,338.0,0,0
甘肃,2016,2.834,7.12,4.38,1.54,58.3,48.6,1.397,5.23,2.82,9.2,334.0,0,0
甘肃,2017,2.812,7.84,4.67,1.66,56.6,49.7,1.351,4.56,2.9,9.5,342.0,0,0
甘肃,2018,2.718,8.36,4.85,1.78,60.1,49.9,1.397,4.7,3.14,9.3,337.0,0,0
甘肃,2019,2.68,8.73,4.93,1.84,60.3,52.8,1.462,5.34,3.14,9.6,344.0,0,0
甘肃,2020,2.755,9.05,5.32,1.93,61.6,51.9,1.534,6.52,3.31,9.6,352.0,0,0
甘肃,2021,2.664,9.45,5.06,1.9,66.1,52.2,1.527,5.19,3.72,9.4,343.0,0,1
甘肃,2022,2.672,9.72,5.68,2.13,65.1,55.7,1.629,5.98,3.65,9.7,343.0,0,1
甘肃,2023,2.701,9.59,5.63,2.09,67.6,56.8,1.833,7.47,3.65,9.5,345.0,0,1
青海,2010,2.891,5.69,3.4,1.18,52.8,45.8,0.994,3.32,1.89,9.0,328.0,0,0
青海,2011,2.902,5.49,3.33,1.15,51.4,48.4,0.971,3.87,2.19,8.9,334.0,0,0
青海,2012,2.902,6.67,3.56,1.23,51.9,47.8,1.085,4.28,2.29,9.0,316.0,0,0
青海,2013,2.91,6.5,3.73,1.28,55.3,48.5,1.173,4.29,2.3,9.2,337.0,0,0
青海,2014,2.846,6.75,3.95,1.39,54.8,49.4,1.249,5.15,2.44,9.1,332.0,0,0
青海,2015,2.826,6.87,4.19,1.48,57.6,49.5,1.208,5.18,2.8,9.1,332.0,0,0
青海,2016,2.772,7.37,4.32,1.56,55.7,50.4,1.22,5.47,2.78,9.0,326.0,0,0
青海,2017,2.865,7.11,4.4,1.54,60.2,50.3,1.297,4.66,3.16,9.0,335.0,0,0
青海,2018,2.789,7.78,4.76,1.71,60.2,49.0,1.516,5.77,3.17,9.6,328.0,0,0
青海,2019,2.692,8.45,4.74,1.76,63.1,49.7,1.467,5.71,3.24,9.5,343.0,0,0
青海,2020,2.74,8.44,4.98,1.82,60.6,52.3,1.637,5.96,3.39,9.2,333.0,0,0
青海,2021,2.754,8.59,5.22,1.9,64.8,53.5,1.721,5.32,3.34,9.5,340.0,0,1
青海,2022,2.722,9.29,5.68,2.09,63.2,55.2,1.585,6.98,3.63,9.6,327.0,0,1
青海,2023,2.639,9.61,5.24,1.99,65.8,54.2,1.672,6.3,3.83,9.6,322.0,0,1
宁夏,2010,2.838,5.73,3.54,1.25,50.8,43.7,1.032,4.51,2.09,9.0,353.0,0,0
宁夏,2011,2.871,6.1,3.59,1.25,55.1,49.1,1.032,3.78,2.26,9.1,347.0,0,0
宁夏,2012,2.961,6.86,3.89,1.31,55.0,48.7,1.25,4.13,2.35,9.2,353.0,0,0
宁夏,2013,2.753,6.75,4.24,1.54,55.7,47.7,1.364,4.04,2.62,9.6,349.0,0,0
宁夏,2014,2.835,7.35,4.25,1.5,57.1,48.4,1.327,3.79,2.79,9.1,366.0,0,0
宁夏,2015,2.755,7.44,4.44,1.61,59.9,48.0,1.318,4.91,2.95,9.0,348.0,0,0
宁夏,2016,2.737,7.83,4.78,1.75,59.5,50.6,1.287,5.63,3.03,9.4,360.0,0,0
宁夏,2017,2.769,8.49,4.59,1.66,60.6,50.6,1.637,5.78,3.21,9.1,354.0,0,0
宁夏,2018,2.732,8.33,4.83,1.77,61.3,53.8,1.58,5.1,3.27,9.3,349.0,0,0
宁夏,2019,2.679,8.49,5.07,1.89,62.1,51.3,1.352,6.79,3.57,9.5,344.0,0,0
宁夏,2020,2.767,9.67,5.33,1.93,63.5,54.4,1.656,5.4,3.51,9.4,350.0,0,0
宁夏,2021,2.656,9.47,5.14,1.93,64.4,52.0,1.638,5.61,3.86,9.8,362.0,0,1
宁夏,2022,2.624,9.07,5.78,2.2,65.1,54.2,1.667,6.2,4.09,9.5,341.0,0,1
宁夏,2023,2.601,10.12,5.83,2.24,67.0,54.2,1.859,7.72,4.13,9.7,349.0,0,1
